X,Y,SMILES,PCBA883
-0.33499527,4.4580755,CCC(C(=O)Nc1ncn[nH]1)(C(F)(F)F)C(F)(F)F,
-0.6896722,5.2531595,CCCC(=O)NC(Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1)(C(F)(F)F)C(F)(F)F,
2.4422295,6.3222036,CCC/C=C(\CCC)C(NC(=O)c1ccc(C(F)(F)F)cc1)c1ccc(C(F)(F)F)cc1,0.0
0.88466185,3.838445,CCOC(=O)C1(C(F)(F)F)N=C(C(F)(F)F)Nc2ccccc21,
3.2458513,7.052895,O=C(c1cccc(C(F)(F)F)c1)N1CCc2c([nH]c3ccccc23)C1C(F)(F)F,
-0.45269373,4.903153,CC(NC(=O)Nn1cnnc1)(C(F)(F)F)C(F)(F)F,
8.265201,3.1345048,Oc1ccc(C[C@@H]2CNCCN2CCc2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,
9.134559,6.600255,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC[C@@]2(CCN(c3ccccc3)C2)C1,0.0
1.143432,4.1146984,CC1=CSC2=NC(C(F)(F)F)(C(F)(F)F)NC(=O)N12,
1.7352067,4.5065536,Cc1cc(OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F)nc(N)n1,
9.291903,7.7721004,O=C(c1cnccn1)N1CCC2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)CC1,0.0
0.72740036,1.6239451,Cn1c2c(c(=O)n(C)c1=O)C(C(F)(F)F)(C(F)(F)F)N=C(c1ccc(Cl)cc1)N2,
9.283113,7.3101397,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CCCN(Cc3ccncc3)C2)CC1,
1.6065886,4.384138,Fc1c(F)c(C(F)(F)F)c(F)c(F)c1N1CCN(c2ccc3nnc(C(F)(F)F)n3n2)CC1,
0.70437145,-2.76492,CCCCn1nc2cc(C(=O)NCc3cc(C(F)(F)F)cc(C(F)(F)F)c3)ccc2c1OC,
0.698804,-2.7623405,CCOc1c2ccc(C(=O)NCc3ccc(C(F)(F)F)cc3C(F)(F)F)cc2nn1C,
0.6956267,-2.7628238,CCOc1c2ccc(C(=O)NCc3cc(C(F)(F)F)cc(C(F)(F)F)c3)cc2nn1C,
0.7060737,-2.7650826,COc1c2ccc(C(=O)NCc3cc(C(F)(F)F)cc(C(F)(F)F)c3)cc2nn1C,
1.9561478,5.4363866,CC(C)OC(=O)/C=C1\C[C@@H](c2ccccc2C(F)(F)F)O[C@@H](c2ccccc2C(F)(F)F)O1,
4.628907,6.2444673,O=C(Cc1ccsc1)N1CCN(S(=O)(=O)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC1,
9.036645,8.049233,O=S(=O)(c1ccccc1)N1CCC2(CCCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)CC1,0.0
4.329244,7.3631563,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Nc1cnn(-c2ccc([N+](=O)[O-])cc2)c1C(F)(F)F,
9.583954,6.4191008,N#Cc1cccc(NC(=O)N2CC[C@@]3(CCCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)C3)C2)c1,0.0
9.034382,6.6281004,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CCCN(c3ncccn3)C2)CC1,0.0
0.47902617,1.4342663,O=c1[nH]c(=O)n(Cc2ccco2)c2c1C(C(F)(F)F)(C(F)(F)F)N=C(C1CCCCC1)N2,
4.1858687,7.5037017,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)[C@H]1O[C@@H](n2ccc(=O)[nH]c2=O)[C@H](O)[C@@H]1O,
7.7062144,3.9439669,FC(F)(F)c1ccc(CN2C[C@@H]3C(c4ccc(C(F)(F)F)cc4)C4(c5ccccc5)CC3(C4)[C@H]2c2ccccc2)cc1,
2.7149436,4.8457675,COc1ccc(-c2nc3c(Cl)cc(C(F)(F)F)cn3c2Cc2ccccc2C(F)(F)F)cc1OC,
1.8871781,4.683675,Cc1[nH]c2ccccc2c(=O)c1SC(F)(F)C(F)C(F)(F)F,
-1.2720271,5.3572516,CC(=O)NC(Nc1nc2c(s1)CCCC2)(C(F)(F)F)C(F)(F)F,
1.3352983,6.6367393,O=C(Nc1ccc(F)cc1)Nc1cc(OCC(F)(F)F)cc(OCC(F)(F)F)c1,
0.2766291,4.536021,O=C(Nc1ccccn1)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(=O)Nc1ccccn1,
0.24674243,5.7420535,O=S(=O)(Nc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1)c1cccc2ccccc12,
1.4774089,4.9910417,Fc1nc(N2CCCC2)c(F)c(Oc2ccccc2Oc2c(F)c(F)nc(N3CCCC3)c2F)c1F,
1.4012455,4.7102184,O=c1[nH]cc(COCC(F)(F)C(F)(F)C(F)(F)F)c(=O)[nH]1,
3.6528044,7.425503,O=C(CN1CCN(Cc2cccc(C(F)(F)F)c2)CC1)NCC(=O)Nc1ccc(F)c(F)c1F,
0.68758005,1.6403888,Cn1c2c(c(=O)n(C)c1=O)C(C(F)(F)F)(C(F)(F)F)N=C(c1ccccc1Cl)N2,
1.2430508,6.4786806,O=C(Nc1ccc(OC(F)(F)C(F)F)c(NC(=O)c2ccc(F)cc2)c1)c1ccc(F)cc1,
3.932635,7.508139,FC(F)(F)c1cc(NC(=S)Nc2ccc3cc4ccccc4cc3c2)cc(C(F)(F)F)c1,
4.3927236,6.0327983,O=S(=O)(c1ccc(C(F)(F)F)cc1)N1CCCN(c2ccc(C(F)(F)F)cn2)CC1,
2.0202868,6.273848,CCOC(=O)/C(=C\Nc1ccccc1C(F)(F)F)Sc1ncc(C(F)(F)F)cc1Cl,
2.9482682,6.188192,Cc1ccc(-c2csc(N(CCO)CCCn3c(C(F)(F)F)nc4cc(C(F)(F)F)ccc43)n2)cc1,
2.420718,5.19859,O=c1cc(C(F)(F)F)[nH]c2c(C(F)(F)F)cccc12,
1.8486023,5.4660687,C=C1c2cccc(C(F)(F)F)c2O[C@H](C(=O)OCC)[C@@H]1OC.C=C1c2cccc(C(F)(F)F)c2O[C@H](C(=O)OCC)[C@H]1OC,
1.1354293,6.0558014,CC(=O)Nc1ccc(OC(F)(F)C(F)C(F)(F)F)c(NC(C)=O)c1,
0.51261735,5.7917156,CC(=O)Nc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,
3.1994746,6.9885616,CC(C)(C)NC(=O)C1C(c2ccc(C(F)(F)F)cc2)=Nc2ccccc2N1C(=O)c1cccc(C(F)(F)F)c1,
-0.032735717,8.843308,O=S(=O)(NCc1ccccn1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
0.57458234,2.2909558,CC1(C)CC(=O)C2=C(C1)N(Cc1ccco1)C(=O)NC2(C(F)(F)F)C(F)(F)F,
0.026404204,8.817064,COc1ccc(C(=O)NCCNC(=O)c2cc(OCC(F)(F)F)ccc2OCC(F)(F)F)cc1,
2.3793392,7.1770124,O=C(Nc1ccc(F)cc1F)c1c(C(F)(F)F)ccnc1Oc1cccc(C(F)(F)F)c1,
-1.0457593,5.4719415,O=C(NC(Nc1nc2ccccc2s1)(C(F)(F)F)C(F)(F)F)c1ccccc1,
1.2135768,6.570236,O=C(CCCC(=O)OCC(F)(F)C(F)F)Nc1ccc(NC(=O)CCCC(=O)OCC(F)(F)C(F)F)cc1,
0.52488035,4.0948935,Cc1nn(C)cc1/C=N/NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,
3.7260854,5.473036,O=C(OC1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1)c1cccc(C(F)(F)F)c1,
-1.2136114,5.8529186,CCCCOC(=O)NC(NCC(O)c1ccccc1)(C(F)(F)F)C(F)(F)F,
3.2427268,7.4319587,O=C(/C=C/c1cccc(C(F)(F)F)c1)Nc1cccc(C(F)(F)F)c1,
2.7246633,8.026768,CN(C(=O)c1cc2nc(-c3ccc4c(c3)OCO4)cc(C(F)(F)F)n2n1)c1ccc(OC(F)(F)F)cc1,
2.4172714,4.348814,Cc1cc(C(F)(F)F)nc(NNc2nc(C)cc(C(F)(F)F)n2)n1,
3.3328786,7.306552,CC(O)(CS(=O)(=O)c1cccc(C(F)(F)F)c1)C(=O)Nc1ccc(C(F)(F)F)cc1,
2.945351,6.6140323,Cc1nc(C(F)(F)F)ccc1C(=O)Nc1ccc(C(F)(F)F)cn1,
0.8542921,5.165258,O=C(O)/C=C/C(=O)Nc1ccc(SC(F)(F)C(F)(F)C(F)(F)F)cc1,
3.1031728,7.0344706,O=C(NNC(=O)c1cc2cc(OC(F)(F)F)ccc2[nH]1)c1cccc(C(F)(F)F)c1,
1.2457433,6.8164654,COc1ccc(C(=O)Nc2ccc(OCC(F)(F)C(F)F)c(C(F)(F)F)c2)cc1OC,
9.190315,7.2314234,COc1ccccc1CN1CC2(CCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)C1,0.0
0.9513704,6.655456,COc1ccc(-c2c(C(F)(F)F)oc3cc(OCC(=O)Nc4ccccc4C(F)(F)F)ccc3c2=O)cc1OC,
0.9215717,6.63956,COc1ccccc1-c1c(C(F)(F)F)oc2cc(OCC(=O)Nc3ccccc3C(F)(F)F)ccc2c1=O,
3.335193,6.2044487,FC(F)(F)c1cccc(Oc2cc(C(F)(F)F)nc(-c3ccccn3)n2)c1,
-0.72803557,5.694442,O=C(NC(NNc1ccc([N+](=O)[O-])cc1)(C(F)(F)F)C(F)(F)F)c1ccccc1Cl,
1.583469,4.508896,CC12C=C(/C=C/c3ccc(C(F)(F)F)cc3)C(C)(C1)C(c1ccc(C(F)(F)F)cc1)CC2=O,0.0
1.7636164,6.3442526,O=C(/C=C/Nc1ccc(Cc2ccc(N/C=C/C(=O)C(F)(F)F)cc2)cc1)C(F)(F)F,
1.3496915,5.750215,O=C(O)c1ccc(OC(F)(F)C(F)C(F)(F)F)cc1,
3.3836942,7.5156484,O=C(Nc1cccc(C(F)(F)F)c1)N(Cc1ccc(Cl)cc1)CC(O)C(F)(F)F,
1.2416034,5.712186,O=C(Nn1cnnc1)c1ccc(OC(F)(F)C(F)C(F)(F)F)cc1,
1.2204899,6.8448577,O=C(Nc1ccc(OCC(F)(F)C(F)F)c(C(F)(F)F)c1)c1ccc(Cl)cc1,
3.9627855,3.5280318,N#CC(c1ccccc1)c1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1,
3.7061665,7.028939,Nc1ncnc(Nc2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1,
2.8847196,5.519316,CC1(C)O[C@@H](C(O)(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)[C@H](C(O)(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)O1,
-0.8104409,4.5862975,CCC(NC(=O)Nc1ncccc1C)(C(F)(F)F)C(F)(F)F,
9.289787,6.6900554,CN1CC[C@@]2(CCCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
8.120071,6.83227,CC(C)CC(COCc1cccc(C(F)(F)F)c1)N1CCN(C(=O)c2cccc(C(F)(F)F)c2)CCC1=O,
3.170976,7.624859,O=C(CNc1cc(S(=O)(=O)N2CCCC2)ccc1OCC(F)(F)F)Nc1cccc(C(F)(F)F)c1,
9.56099,6.45276,N#Cc1cccc(NC(=O)N2CC3(CCN(C(=O)c4cc(C(F)(F)F)cc(C(F)(F)F)c4)CC3)C2)c1,1.0
0.49502623,4.76334,CCN1C(=O)[C@H]2[C@@H](C1=O)C(c1ccc(OC)cc1)N(C(=O)CNC1CCCCC1)[C@@]2(C)C(=O)OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,
-1.0088992,6.125867,CCOC(=O)NC1(C(F)(F)F)NC(=O)N(c2cccc(C(F)(F)F)c2)C1=O,
4.4231668,7.536977,O=C(CSc1nc(=O)[nH]c2c1CCCC2)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
8.145878,11.76967,CCCCN(CCCC)CCCNC(=O)C1CC(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=NO1,
8.119571,11.793629,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CC(c2ccc(C(F)(F)F)cc2)=NO1,
8.158874,11.755779,O=C(NCc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CC(c2ccccc2F)=NO1,
3.433334,5.3607783,O=c1c2nncn2c2cc(C(F)(F)F)ccc2n1CCNc1ncc(C(F)(F)F)cc1Cl,
9.508928,6.5372806,COc1ccc(NC(=O)N2CCC3(CC2)CCN(C(=O)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC3)cc1,0.0
3.8692958,6.699031,NC(=S)NNC(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
0.031493988,8.824094,CCCCC(=O)NCCNC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
7.9953876,3.2764902,FC(F)(F)c1cc(CO[C@@H]2CCCN[C@@H]2c2ccccc2)cc(C(F)(F)F)c1,
3.5944448,7.4889503,O=C(CN1CCN(c2cccc(C(F)(F)F)c2)CC1)Nc1cccc(C(F)(F)F)c1,
2.4681568,5.1162786,O=c1nc(/C=C/c2ccccc2C(F)(F)F)cc(C(F)(F)F)[nH]1,
0.5113505,1.6140846,O=c1[nH]c(=O)n(-c2ccc(F)cc2)c2c1C(C(F)(F)F)(C(F)(F)F)N=C(c1ccc(F)cc1)N2,
3.4567106,7.592569,CC1(C(=O)Nc2cccc(OC(F)(F)F)c2)Cc2c(-c3cccc(C(F)(F)F)c3)ccnc2O1,
9.091217,6.7774143,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CCN(c1ccncc1)CC2,0.0
9.172037,7.2807374,COc1ccccc1CN1CCCC2(CCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)C1,0.0
9.553484,6.42672,O=C(Nc1cccc(F)c1)N1CC[C@@]2(CCCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,0.0
1.8506403,3.5614195,CCCNc1nc(OC(C(F)(F)F)C(F)(F)F)nc(OC(C(F)(F)F)C(F)(F)F)n1,
3.6717763,5.413483,O=C(CN1CCN(c2ncc(C(F)(F)F)cc2Cl)CC1)NCCNc1ncc(C(F)(F)F)cc1Cl,
2.945684,6.2527876,O=C(NCCn1c(C(F)(F)F)nc2cc(C(F)(F)F)ccc21)[C@H]1CCCN1c1nc(CN2CCCCC2)cs1,
2.957053,6.246062,Cc1ccc(-c2csc(NCCn3c(C(F)(F)F)nc4cc(C(F)(F)F)ccc43)n2)cc1,
0.86040187,6.2137837,Cc1ccc(NC(=O)CC(O)(C(F)(F)F)C(F)(F)F)cc1,
4.165478,7.0211635,O=C1CC(c2ccc(S(=O)(=O)Nc3cc(C(F)(F)F)cc(C(F)(F)F)c3)cc2)CN1,
2.183221,4.673304,CCOC(=O)c1nc(C)nc(Sc2n[nH]c(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)n2)c1C,
4.4145966,7.1993494,CCCCNC(=O)C(NC(=O)Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C(=O)c1ccccc1,
8.10841,2.957713,FC(F)(F)c1cc(CCN2C(=S)NC[C@@H]2Cc2ccccc2)cc(C(F)(F)F)c1,
8.1086445,2.9445848,NCCCC[C@H]1CNC(=S)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
2.4582927,7.571085,Cn1nc(C(F)(F)F)c(-c2cccc(C(F)(F)F)c2)c1NC(=O)CSCC(=O)O,
4.1922936,6.445605,N/C(=N\S(=O)(=O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccc1,
8.105463,6.836046,CC(C)C[C@@H](COCc1cccc(C(F)(F)F)c1)N1CCN(C(=O)c2ccc(C(F)(F)F)cc2)CCC1=O,
3.1980321,4.42022,Cc1cccc(N/C(N)=N/c2nc(C(F)(F)F)cc(C(F)(F)F)n2)c1,
-0.7761927,4.732242,CCC(NC(=O)N(Cc1ccccc1)Cc1ccc2c(c1)OCO2)(C(F)(F)F)C(F)(F)F,
2.2137113,4.5288506,Nc1cc(N)c(OCC(F)(F)F)cc1OCC(F)(F)F,
2.8877802,5.5074825,CC1(C)OC(C(O)(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)C(C(O)(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)O1,0.0
4.2129073,7.414114,O=C(CN1CCCC1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
7.7103324,3.942676,COC(=O)c1cccc(C23CC4(C2)[C@@H](c2ccccc2)N(Cc2ccc(C(F)(F)F)cc2)C[C@@H]4C3c2ccc(C(F)(F)F)cc2)c1,
3.6283088,7.2458777,Cn1nc(C(F)(F)F)c(C#N)c1N1CCN(c2cccc(C(F)(F)F)c2)CC1,
9.148964,8.010546,COCC(=O)N1CCC2(CCCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)CC1,0.0
3.3543324,6.450011,FC(F)(F)c1cccc(Cn2nnnc2-c2cccc(C(F)(F)F)c2)c1,
9.316379,7.6477294,O=C(c1cccc(F)c1)N1CCC2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)CC1,0.0
2.720761,6.797477,O=C(Nc1cc(C(F)(F)F)ccc1O)Nc1cc(C(F)(F)F)ccc1O,
0.5232538,1.5823716,Cc1ccc(C2=NC(C(F)(F)F)(C(F)(F)F)c3c(n(-c4ccc(F)cc4)c(=O)[nH]c3=O)N2)cc1,
2.364788,6.151845,O=C(O)C1=CCCN(CCOC(c2ccc(C(F)(F)F)cc2)c2ccc(C(F)(F)F)cc2)C1,1.0
3.3104336,6.6554074,CCCCNC(=O)c1nc(C2CCN(S(=O)(=O)c3ccccc3C(F)(F)F)CC2)oc1-c1cccc(C(F)(F)F)c1,
0.906015,6.2406154,CCOc1ccccc1NC(=O)CC(O)(C(F)(F)F)C(F)(F)F,
2.2915905,4.879039,CSCCC(c1nc2ccccc2[nH]1)n1c(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)nc2ccccc21,
2.3496869,4.83689,FC(F)(F)c1cc(Cc2nc3ccccc3n2C(CCc2ccccc2)c2nc3ccccc3[nH]2)cc(C(F)(F)F)c1,
0.51467276,4.80641,CCCCNCC(=O)N1[C@H](c2ccc(OC)cc2)[C@@H]2C(=O)N(CC)C(=O)[C@@H]2[C@]1(C)C(=O)OCCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,
1.6656169,6.3021064,O=C(Nc1ccc(F)cc1)C(c1ccccc1OC(F)(F)F)N1CCN(c2cccc(C(F)(F)F)n2)CC1,
9.245587,6.7226815,CN1CCCC2(CCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)C1,0.0
0.88452995,5.3661766,Nc1c(C(O)(C(F)(F)F)C(F)(F)F)cc(C(O)(C(F)(F)F)C(F)(F)F)c2ccccc12,
8.09516,11.819956,O=C(NCc1cccc(Br)c1)C1CC(c2cc(C(F)(F)F)cc(C(F)(F)F)c2)=NO1,
0.8529113,6.2522945,CC(NC(=O)CC(O)(C(F)(F)F)C(F)(F)F)c1ccccc1,
2.3860455,5.749722,O=C(NCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(C(F)(F)F)cc1C(F)(F)F,
-0.37549153,5.141962,Cc1noc(NS(=O)(=O)c2ccc(NC(=O)NC(C)(C(F)(F)F)C(F)(F)F)cc2)c1C,
0.018870344,8.918939,Cc1ccc(S(=O)(=O)NCCNC(=O)c2cc(OCC(F)(F)F)ccc2OCC(F)(F)F)cc1,
1.1908356,-2.8184102,CCOc1ccc(-c2cc(C(=O)NCc3cc(C(F)(F)F)cc(C(F)(F)F)c3)[nH]n2)c(C)c1,
-0.70759726,4.6209564,CCC(NC(=O)NNC(N)=S)(C(F)(F)F)C(F)(F)F,
-1.0846908,5.727752,O=C(Cc1ccccc1)NC(NCCCN1CCOCC1)(C(F)(F)F)C(F)(F)F,
0.8700423,6.2369833,COc1ccc(C)cc1NC(=O)CC(O)(C(F)(F)F)C(F)(F)F,
0.05910864,8.966309,O=C(NCCNS(=O)(=O)c1ccccc1Cl)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,
9.472203,6.5951123,CC(C)NC(=O)N1CCCC2(CCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)C1,0.0
3.939569,3.6101394,FC(F)(F)c1cccc(Oc2ccc3c(C(F)(F)F)cc(C(F)(F)F)nc3n2)c1,
1.6687601,4.48241,OC(COCC(F)(F)C(F)(F)C(F)(F)C(F)F)Cn1c2ccc(Cl)cc2c2cc(Cl)ccc21,
0.18464787,5.1441255,COc1cc2c(cc1NC(=O)C(F)(F)F)-c1ccc(NC(=O)C(F)(F)F)cc1C2,
4.3654494,7.4436636,O=C(CN1CCN(C(=O)C2CC2)CC1)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
3.9541707,6.7074027,Cc1nn(C(=O)c2c(-c3ccccc3)noc2C)c(C)c1/N=N/c1cc(C(F)(F)F)cc(C(F)(F)F)c1,
3.3508656,6.7068586,CCCCNC(=O)c1nc(C2CCN(S(=O)(=O)c3cccc(C(F)(F)F)c3)CC2)oc1-c1cccc(C(F)(F)F)c1,
3.3430934,7.193333,O=C(Nc1cccc(C(F)(F)F)c1)N1CCN(C(=O)Nc2cccc(C(F)(F)F)c2)CC1,
4.6052136,6.191164,COc1ccccc1N1CCN(S(=O)(=O)c2cc(C(F)(F)F)cc(C(F)(F)F)c2)CC1,
4.346369,7.2191205,O=C(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Nc1c(-c2ccccc2)[nH][nH]c1=O,
1.75548,4.5905437,Cc1nc2c(F)c(F)c(C(F)(F)F)c(F)c2[nH]1,
-1.318896,5.8373713,CCOC(=O)NC(Nc1ccc(OC)cc1)(C(F)(F)F)C(F)(F)F,
-1.3813376,5.170146,CCOC(=O)NC(Nc1nnc(SCC)s1)(C(F)(F)F)C(F)(F)F,
-1.3139498,5.7838373,CCOC(=O)NC(NCC(O)c1ccccc1)(C(F)(F)F)C(F)(F)F,
2.9121184,7.829733,COc1ccc(-c2cc(C(F)(F)F)n3nc(C(=O)Nc4cccc(C(F)(F)F)c4)c(Br)c3n2)cc1,
7.9860945,3.287209,FC(F)(F)c1cc(CO[C@@H]2CCCN[C@H]2c2ccccc2)cc(C(F)(F)F)c1,0.0
4.150071,7.0138555,Nc1ncc(Br)cc1S(=O)(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
-1.321705,5.836882,CCOC(=O)NC(NCc1ccccc1Cl)(C(F)(F)F)C(F)(F)F,
9.219991,6.9947357,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CCN(Cc3nccs3)CC2)CC1,1.0
4.0445642,7.099262,CS(=O)(=O)NNC(=O)Cn1nnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1,
1.5905561,4.564804,FC(F)OC(F)(F)C(F)Cl,
2.4083557,6.96018,CCOc1ccc(C(F)(F)F)cc1NC(=O)COc1ccc(C(F)(F)F)cc1[N+](=O)[O-],
3.177578,6.7206955,O=C(Cn1c(C(F)(F)F)nc2ccccc21)Oc1cccc(C(F)(F)F)c1,
0.4683107,4.537986,O=C(NCCc1ccccn1)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)F,
1.5234716,5.5789647,O=C(Nc1ccccc1NC(=O)c1c(F)c(F)c(F)c(F)c1F)c1c(F)c(F)c(F)c(F)c1F,
3.1765704,7.4838934,O=C(COCC(=O)Nc1cccc(C(F)(F)F)c1)Nc1cccc(C(F)(F)F)c1,
1.3215592,4.6567373,NC(=S)NN=Cc1nccc2c(C(F)(F)C(F)(F)C(F)(F)F)cccc12,
2.8552372,7.2629223,CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(NC(=O)c4c[nH]c5cc(C(F)(F)F)ccc5c4=O)c3)cc2C(F)(F)F)CC1,
4.3717613,7.3005757,CC(C)(CC(=O)O)CC(=O)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
-0.27141702,4.584171,CC(C(=O)NC1=NCCS1)(C(F)(F)F)C(F)(F)F,
9.208345,7.449164,O=C(c1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC2(CC1)CN(Cc1ccncc1)C2,1.0
2.7868223,7.9600663,O=C(Nc1cccc(C(F)(F)F)c1)c1cc2nc(-c3ccccc3)cc(C(F)(F)F)n2n1,
0.52094495,1.5011905,CC(C)CC1=NC(C(F)(F)F)(C(F)(F)F)c2c(n(CC(C)C)c(=O)[nH]c2=O)N1,
0.26222095,5.758244,COc1cccc(S(=O)(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)c1,
0.29925945,5.743307,COC(=O)c1sccc1S(=O)(=O)Nc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,
0.22858696,5.7565928,O=S(=O)(Nc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1)c1cccc2cccnc12,
0.25519574,5.7442527,CC(C)(C)c1ccc(S(=O)(=O)Nc2ccc(C(O)(C(F)(F)F)C(F)(F)F)cc2)cc1,
0.26997277,5.758113,O=S(=O)(Nc1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1)c1ccc(Cl)c2nonc12,
8.143885,2.9021919,NCCCC[C@H]1CNC(=O)C(=O)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
8.213594,2.8700192,CC(O)[C@H]1CNC(=O)C(=O)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
8.129559,2.9123564,CCCC[C@@H]1CNC(=O)C(=O)N1CCc1cc(C(F)(F)F)cc(C(F)(F)F)c1,
1.5344083,4.4051037,FC(F)(F)C(F)(F)C(F)(F)c1nc2nc(Cl)c(Cl)nc2[nH]1,
9.227892,7.603062,O=C(c1ccncc1)N1CCC2(CCN(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)CC1,0.0
3.4137301,7.2481484,FC(F)C(F)(F)Oc1cccc(Nc2nccn3c(-c4cc(C(F)(F)F)cc(C(F)(F)F)c4)cnc23)c1,
0.6629389,5.5210156,CCOC(=O)c1c(N)sc(C(O)(C(F)(F)F)C(F)(F)F)c1-c1ccc(OC)cc1OC,
1.5891811,4.8463945,O=C1N=c2ccccc2=C1NNc1c(F)c(F)c(C(F)(F)F)c(F)c1F,
0.14071305,5.7267184,Cc1ccc(S(=O)(=O)Nc2ccc(C(OC(=O)c3ccccc3[N+](=O)[O-])(C(F)(F)F)C(F)(F)F)cc2)cc1,
9.10536,8.055549,FC(F)(F)c1cc(CN2CC[C@@]3(CCCNC3)C2)cc(C(F)(F)F)c1,0.0
2.892228,3.9868593,Cc1cc(C(F)(F)F)nn1-c1nc(-c2ccco2)cc(C(F)(F)F)n1,
3.1730237,7.562783,O=C(Nc1ccc(-c2csc(Nc3cccc(C(F)(F)F)c3)n2)cc1)c1cc([N+](=O)[O-])cc(C(F)(F)F)c1,
